1057_FTSPZO101BQG61	NC_023693.1	93.333	28	5	24	15	1	0	318	120	134	148612	78455	78469
1057_FTSPZO101BQG61	NC_023693.1	100.000	28	4	24	12	0	0	318	262	273	148612	116329	116318
1057_FTSPZO101BQG61	NC_023693.1	100.000	28	4	24	12	0	0	318	175	186	148612	124752	124741
1057_FTSPZO101D4HEW	NC_023693.1	94.118	22	8	28	17	1	0	224	29	45	148612	58336	58352
1057_FTSPZO101D4HEW	NC_023693.1	90.476	22	8	28	21	0	1	224	33	51	148612	65519	65539
1057_FTSPZO101D4HEW	NC_023693.1	100.000	22	5	24	12	0	0	224	79	90	148612	87680	87691
1057_FTSPZO101D4HEW	NC_023693.1	100.000	22	5	24	12	0	0	224	33	44	148612	123329	123340
1057_FTSPZO101D4HEW	NC_023693.1	93.333	22	7	24	15	1	0	224	58	72	148612	126981	126967
1057_FTSPZO101D4HEW	NC_024711.1	100.000	5	5	24	12	0	0	224	55	66	97065	13099	13110
1057_FS22EC101BJEV2	NC_023693.1	100.000	15	4	28	14	0	0	317	291	304	148612	69927	69940
1057_FS22EC101BJEV2	NC_023693.1	88.889	15	6	26	18	2	0	317	62	79	148612	7463	7480
1057_FS22EC101BJEV2	NC_023693.1	100.000	15	4	26	13	0	0	317	163	175	148612	104022	104010
1057_FS22EC101BJEV2	NC_023693.1	86.957	15	7	26	23	2	1	317	58	79	148612	126981	126959
1057_FS22EC101BJEV2	NC_024711.1	94.737	32	6	28	19	0	1	317	48	66	97065	13093	13110
1057_FS22EC101BJEV2	NC_024711.1	89.474	32	6	28	19	2	0	317	290	308	97065	17067	17049
1057_FS22EC101BJEV2	NC_024711.1	100.000	32	4	28	14	0	0	317	254	267	97065	93244	93231
1057_FS22EC101BJEV2	NC_024711.1	100.000	32	4	24	12	0	0	317	289	300	97065	3574	3585
1057_FS22EC101BJEV2	NC_024711.1	93.333	32	5	24	15	1	0	317	226	240	97065	6409	6395
1057_FS22EC101BJEV2	NC_024711.1	93.333	32	5	24	15	1	0	317	200	214	97065	33388	33374
1057_FS22EC101BJEV2	NC_024711.1	88.235	32	5	24	17	2	0	317	295	311	97065	34171	34155
1057_FS22EC101BJEV2	NC_024711.1	100.000	32	4	24	12	0	0	317	291	302	97065	43248	43259
1057_FS22EC101BJEV2	NC_024711.1	100.000	32	4	24	12	0	0	317	253	264	97065	82052	82041
1057_FS22EC101BJEV2	NC_024711.1	93.333	32	5	24	15	1	0	317	278	292	97065	84461	84475
1057_FS22EC101BJEV2	NC_024711.1	93.333	32	5	24	15	1	0	317	205	219	97065	89143	89129
1057_FSTRRC101DG34E	NC_024711.1	100.000	39	15	28	14	0	0	94	32	45	97065	93244	93231
1057_FSTRRC101DG34E	NC_024711.1	93.333	39	16	24	15	1	0	94	4	18	97065	6409	6395
1057_FSTRRC101DG34E	NC_024711.1	100.000	39	13	24	12	0	0	94	31	42	97065	82052	82041
1057_FSTRRC101DG34E	NC_024711.1	100.000	39	12	22	11	0	0	94	5	15	97065	3323	3313
1057_FSTRRC101DG34E	NC_024711.1	100.000	39	12	22	11	0	0	94	32	42	97065	36805	36795
1057_FSTRRC101DG34E	NC_024711.1	92.857	39	15	22	14	1	0	94	36	49	97065	58392	58405
1057_FSTRRC101DG34E	NC_024711.1	100.000	39	12	22	11	0	0	94	1	11	97065	87465	87455
1057_FSTRRC101DG34E	NC_023693.1	88.235	27	18	24	17	2	0	94	49	65	148612	16970	16954
1057_FSTRRC101DG34E	NC_023693.1	100.000	27	12	22	11	0	0	94	46	56	148612	34342	34352
1057_FSTRRC101DG34E	NC_023693.1	100.000	27	12	22	11	0	0	94	42	52	148612	117142	117152
1057_FSTRRC101DG34E	NC_023693.1	100.000	27	12	22	11	0	0	94	41	51	148612	137051	137041
1057_FTSPZO101A9YRG	NC_024711.1	100.000	42	13	28	14	0	0	105	41	54	97065	93244	93231
1057_FTSPZO101A9YRG	NC_024711.1	80.000	42	24	24	25	5	0	105	75	99	97065	34179	34155
1057_FTSPZO101A9YRG	NC_024711.1	100.000	42	11	24	12	0	0	105	40	51	97065	82052	82041
1057_FTSPZO101A9YRG	NC_024711.1	100.000	42	10	22	11	0	0	105	41	51	97065	36805	36795
1057_FTSPZO101A9YRG	NC_024711.1	92.857	42	13	22	14	1	0	105	45	58	97065	58392	58405
1057_FTSPZO101A9YRG	NC_023693.1	100.000	21	10	22	11	0	0	105	64	74	148612	16964	16954
1057_FTSPZO101A9YRG	NC_023693.1	100.000	21	10	22	11	0	0	105	48	58	148612	34725	34715
1057_FS22EC101BSKRG	NC_024711.1	100.000	43	12	30	15	0	0	127	35	49	97065	6409	6395
1057_FS22EC101BSKRG	NC_024711.1	100.000	43	10	26	13	0	0	127	63	75	97065	93244	93232
1057_FS22EC101BSKRG	NC_024711.1	93.333	43	12	24	15	1	0	127	8	22	97065	186	172
1057_FS22EC101BSKRG	NC_024711.1	94.118	43	13	24	17	0	1	127	37	52	97065	74668	74652
1057_FS22EC101BSKRG	NC_024711.1	100.000	43	9	24	12	0	0	127	62	73	97065	82052	82041
1057_FS22EC101BSKRG	NC_024711.1	100.000	43	9	24	12	0	0	127	71	82	97065	85309	85320
1057_FS22EC101BSKRG	NC_023693.1	100.000	19	9	24	12	0	0	127	103	114	148612	9264	9275
1057_FS22EC101BSKRG	NC_023693.1	100.000	19	9	24	12	0	0	127	71	82	148612	116329	116318
